Element, Terminal,  I1, %Normal, %Emergency, I2, %I2/I1, I0, %I0/I1, Iresidual, %NEMA
"Line.L22",   1,    9.54869,    2.387,    1.591,   0.831552,    8.709,   0.829667,    8.689,      2.489,    2.335
"Line.L22",   2,    9.49019,        0,        0,   0.825335,    8.697,   0.828378,    8.729,      2.489,      2.3
"Line.L23",   1,    9.70967,    2.427,    1.618,    0.29772,    3.066,   0.335157,    3.452,    1.00547,    1.467
"Line.L23",   2,      9.701,        0,        0,    0.29686,     3.06,   0.334955,    3.453,    1.00547,     1.47
"Line.L24",   1,     41.676,    10.42,    6.946,    4.10396,    9.847,    3.55687,    8.535,    10.6706,    14.45
"Line.L24",   2,    41.6766,        0,        0,    4.10443,    9.848,    3.55683,    8.534,    10.6706,    14.45
"Line.L25",   1,    32.8326,    8.208,    5.472,   0.962794,    2.932,    1.46808,    4.471,    4.40425,    4.349
"Line.L25",   2,    32.8326,        0,        0,   0.962805,    2.932,    1.46808,    4.471,    4.40425,    4.349
"Transformer.XFM1",   1,    11.6632,    91.46,    67.07,  0.0549812,   0.4714, 0.000115373, 0.0009892, 8.059E-008,   0.4162
"Transformer.XFM1",   2,     69.811,        0,        0,   0.329094,   0.4714, 0.000690828, 0.0009896, 8.059E-008,   0.4162
"Line.L26",   1,          0,        0,        0,          0,        0,          0,        0,   0.242723,        0
"Line.L26",   2,          0,        0,        0,          0,        0,          0,        0,   0.242723,        0
"Line.L27",   1,    35.1138,    8.778,    5.852,   0.983556,    2.801,    1.52632,    4.347,    4.57897,    4.195
"Line.L27",   2,    35.1553,        0,        0,    1.02441,    2.914,    1.51337,    4.305,    4.57897,    3.969
"Line.L28",   1,          0,        0,        0,          0,        0,          0,        0,  0.0687194,        0
"Line.L28",   2,          0,        0,        0,          0,        0,          0,        0,  0.0687194,        0
"Line.L29",   1,    22.2777,    5.569,    3.713,   0.911806,    4.093,    1.54439,    6.932,    4.63317,    8.072
"Line.L29",   2,    22.2628,        0,        0,   0.918763,    4.127,    1.54224,    6.927,    4.63317,    8.021
"Line.L30",   1,    3.52355,   0.8809,   0.5873,   0.959084,    27.22,   0.692497,    19.65,    2.07749,     46.5
"Line.L30",   2,    3.54485,        0,        0,   0.955474,    26.95,   0.691456,    19.51,    2.07749,     46.1
"Line.L31",   1,          0,        0,        0,          0,        0,          0,        0,    1.03019,        0
"Line.L31",   2,          0,        0,        0,          0,        0,          0,        0,    1.03019,        0
"Line.L32",   1,     69.811,    17.45,    11.64,   0.329094,   0.4714, 0.000690828, 0.0009896, 0.00207248,   0.4162
"Line.L32",   2,    69.8239,        0,        0,   0.327653,   0.4693, 2.56462E-014, 3.673E-014, 0.00207248,   0.4115
"Capacitor.C844",   1,    7.17877,    76.45,    57.33,  0.0376043,   0.5238,  0.0367731,   0.5122,   0.110319,  0.01165
"Capacitor.C844",   2,    7.17877,        0,        0,  0.0376043,   0.5238,  0.0367731,   0.5122,   0.110319,  0.01165
"Capacitor.C848",   1,    10.7704,    76.46,    57.35,  0.0557595,   0.5177,  0.0563568,   0.5233,   0.169071, 0.007706
"Capacitor.C848",   2,    10.7704,        0,        0,  0.0557595,   0.5177,  0.0563568,   0.5233,   0.169071, 0.007706
"Transformer.REG1A",   1,          0,        0,        0,          0,        0,          0,        0, 0.000703443,        0
"Transformer.REG1A",   2,          0,        0,        0,          0,        0,          0,        0, 0.000703443,        0
"Transformer.REG1B",   1,          0,        0,        0,          0,        0,          0,        0, 0.000715097,        0
"Transformer.REG1B",   2,          0,        0,        0,          0,        0,          0,        0, 0.000715097,        0
"Transformer.REG1C",   1,          0,        0,        0,          0,        0,          0,        0, 0.000713971,        0
"Transformer.REG1C",   2,          0,        0,        0,          0,        0,          0,        0, 0.000713971,        0
"Transformer.REG2A",   1,          0,        0,        0,          0,        0,          0,        0, 0.000671285,        0
"Transformer.REG2A",   2,          0,        0,        0,          0,        0,          0,        0, 0.000671285,        0
"Transformer.REG2B",   1,          0,        0,        0,          0,        0,          0,        0, 0.000675408,        0
"Transformer.REG2B",   2,          0,        0,        0,          0,        0,          0,        0, 0.000675408,        0
"Transformer.REG2C",   1,          0,        0,        0,          0,        0,          0,        0, 0.000674971,        0
"Transformer.REG2C",   2,          0,        0,        0,          0,        0,          0,        0, 0.000674971,        0
"Load.S860",   1,    1.72641,        0,        0, 0.00886381,   0.5134, 0.00912835,   0.5287,          0,  0.01792
"Load.S840",   1,   0.793087,        0,        0, 0.00414519,   0.5227, 0.00414686,   0.5229,          0, 1.4E-014
"Load.S844",   1,    12.2776,        0,        0,  0.0643131,   0.5238,  0.0628921,   0.5123,          0,  0.01165
"Load.S848",   1,    1.72598,        0,        0, 4.62596E-005,  0.00268, 1.52656E-016, 8.845E-015, 2.28878E-016, 0.002677
"Load.S830A",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.S830B",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.S830C",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.S890",   1,    69.8239,        0,        0,   0.327654,   0.4693, 1.19745E-014, 1.715E-014, 3.55271E-015,   0.4115
"Load.D802_806SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D802_806RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D802_806SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D802_806RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D808_810SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D808_810RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D818_820SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D818_820RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D820_822SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D820_822RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D816_824SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D816_824RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D824_826SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D824_826RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D824_828SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D824_828RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D828_830SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D828_830RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D854_856SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D854_856RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D832_858RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_864SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_864RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D858_834RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D834_860RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D860_836RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D836_840SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D836_840RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D836_840SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D836_840RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D862_838SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D862_838RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D842_844SA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D842_844RA",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D844_846SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D844_846RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D844_846SC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D844_846RC",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D846_848SB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
"Load.D846_848RB",   1,          0,        0,        0,          0,        0,          0,        0,          0,        0
